enrollee_id,target
20103,0.160000
22525,0.240000
13230,0.040000
29502,0.040000
11646,0.120000
6058,0.200000
30892,0.240000
31017,0.040000
23803,0.120000
6831,0.240000
20380,0.120000
15629,0.360000
17342,0.080000
22359,0.040000
27610,0.200000
26769,0.120000
3979,0.240000
25171,0.120000
23379,0.160000
18138,0.240000
31687,0.280000
23739,0.080000
8392,0.000000
6427,0.240000
27813,0.120000
20687,0.280000
22527,0.040000
33343,0.640000
818,0.280000
31669,0.040000
10952,0.000000
16331,0.240000
32029,0.080000
21152,0.280000
23488,0.240000
11945,0.160000
1670,0.120000
16104,0.320000
4158,0.080000
29781,0.160000
6720,0.160000
14369,0.280000
20235,0.160000
3617,0.200000
30756,0.120000
22625,0.200000
22057,0.280000
20635,0.080000
1588,0.240000
234,0.240000
18752,0.120000
18128,0.320000
18260,0.080000
19332,0.240000
9564,0.240000
5685,0.240000
18063,0.200000
27124,0.120000
3395,0.040000
22310,0.240000
15977,0.080000
4917,0.040000
19102,0.200000
23275,0.200000
13157,0.120000
13269,0.120000
29977,0.120000
20571,0.360000
23883,0.040000
33033,0.080000
10579,0.080000
5258,0.080000
853,0.240000
27245,0.360000
30670,0.040000
22497,0.160000
3218,0.280000
464,0.280000
15770,0.080000
18264,0.280000
32066,0.240000
11386,0.080000
17502,0.040000
32273,0.240000
27543,0.160000
16317,0.040000
2852,0.400000
5056,0.120000
17504,0.240000
24585,0.240000
11734,0.200000
16675,0.320000
23344,0.080000
21786,0.320000
31079,0.280000
33251,0.200000
7805,0.240000
8911,0.080000
7315,0.040000
28132,0.040000
8367,0.040000
27909,0.160000
32320,0.080000
15441,0.200000
25999,0.040000
20169,0.160000
11682,0.040000
26581,0.120000
14832,0.200000
18023,0.120000
18963,0.240000
9105,0.200000
18344,0.040000
576,0.240000
2656,0.080000
16881,0.200000
30245,0.160000
9630,0.240000
3580,0.240000
14773,0.080000
31238,0.280000
1633,0.240000
1995,0.120000
30587,0.280000
32369,0.200000
3722,0.240000
10721,0.120000
407,0.240000
31098,0.240000
4053,0.240000
13782,0.080000
20767,0.160000
20113,0.280000
4674,0.000000
2444,0.040000
19966,0.320000
26367,0.000000
19508,0.400000
13006,0.120000
7563,0.240000
25993,0.040000
18013,0.120000
27699,0.320000
3003,0.240000
6620,0.120000
4364,0.120000
2296,0.280000
17958,0.200000
9740,0.240000
1304,0.200000
28735,0.240000
32212,0.120000
14053,0.080000
22641,0.200000
17900,0.280000
31333,0.200000
501,0.200000
18104,0.200000
6092,0.280000
17249,0.320000
1227,0.040000
23515,0.120000
16309,0.320000
5368,0.040000
27693,0.240000
2582,0.280000
12096,0.240000
17526,0.280000
23647,0.240000
11440,0.040000
7942,0.240000
12064,0.040000
2170,0.240000
15663,0.040000
18378,0.400000
5943,0.240000
8578,0.000000
28645,0.160000
5101,0.040000
14529,0.160000
26235,0.080000
24260,0.320000
17549,0.280000
17610,0.280000
10246,0.160000
8990,0.200000
20459,0.240000
22775,0.240000
11212,0.400000
11963,0.360000
14516,0.040000
6464,0.200000
31981,0.280000
19350,0.240000
675,0.120000
3374,0.320000
24495,0.280000
8484,0.240000
12459,0.080000
29414,0.240000
10548,0.240000
29383,0.080000
13373,0.160000
21283,0.200000
2280,0.200000
5624,0.240000
6778,0.200000
2926,0.080000
20431,0.040000
29537,0.360000
4450,0.280000
25833,0.120000
33112,0.480000
547,0.320000
9270,0.080000
15566,0.240000
30826,0.120000
250,0.360000
25714,0.160000
28267,0.640000
4504,0.240000
12581,0.080000
15483,0.320000
2894,0.080000
15726,0.120000
17117,0.200000
14182,0.040000
3699,0.120000
29624,0.080000
16168,0.200000
9800,0.320000
9544,0.040000
1433,0.040000
27458,0.000000
4804,0.120000
24376,0.280000
31613,0.120000
26895,0.120000
17085,0.080000
22698,0.000000
146,0.240000
24022,0.280000
14658,0.320000
21548,0.240000
9827,0.120000
18544,0.160000
28874,0.120000
6361,0.240000
13089,0.120000
23426,0.360000
22520,0.080000
9649,0.280000
23255,0.120000
24081,0.160000
23116,0.160000
27338,0.040000
14873,0.240000
11886,0.120000
9207,0.360000
3291,0.240000
5002,0.120000
6768,0.240000
6281,0.200000
11155,0.240000
14342,0.080000
10394,0.240000
14014,0.240000
28671,0.120000
5109,0.120000
31775,0.240000
17944,0.240000
7499,0.200000
13124,0.040000
22808,0.080000
29695,0.240000
6167,0.200000
137,0.280000
19494,0.240000
33277,0.320000
3760,0.040000
6837,0.280000
27220,0.120000
26985,0.200000
23667,0.000000
7793,0.200000
11502,0.520000
5882,0.080000
24978,0.200000
25866,0.120000
30020,0.120000
5380,0.120000
20045,0.200000
26651,0.160000
14077,0.240000
32000,0.160000
26694,0.080000
167,0.080000
28381,0.320000
24612,0.280000
17481,0.000000
28007,0.040000
26178,0.040000
13467,0.280000
5720,0.280000
18565,0.080000
17018,0.200000
13047,0.240000
20475,0.280000
5150,0.200000
31451,0.280000
14621,0.080000
29123,0.160000
13949,0.000000
2269,0.280000
12814,0.200000
5255,0.040000
3880,0.280000
25297,0.240000
27008,0.160000
1886,0.040000
31129,0.280000
1123,0.360000
9149,0.320000
21962,0.080000
462,0.120000
2677,0.000000
18648,0.360000
25612,0.160000
2784,0.240000
33064,0.360000
3543,0.160000
16419,0.280000
31606,0.200000
5800,0.120000
9032,0.200000
32908,0.000000
31186,0.360000
18411,0.000000
7636,0.280000
25586,0.160000
2583,0.320000
560,0.240000
5514,0.240000
3624,0.320000
1274,0.080000
4957,0.240000
7424,0.240000
12055,0.280000
9163,0.400000
29171,0.360000
16193,0.280000
25623,0.120000
2575,0.240000
21353,0.200000
9106,0.200000
30470,0.120000
20437,0.080000
18316,0.120000
11956,0.280000
8713,0.160000
12951,0.160000
23795,0.240000
25933,0.200000
14271,0.240000
25129,0.480000
344,0.120000
31672,0.320000
6400,0.080000
30719,0.240000
26660,0.280000
14428,0.120000
6225,0.280000
7773,0.080000
7720,0.200000
2018,0.320000
5485,0.080000
23288,0.280000
33010,0.400000
4819,0.200000
3127,0.240000
32360,0.200000
23133,0.360000
28972,0.280000
7439,0.120000
28333,0.200000
25726,0.080000
15009,0.120000
20205,0.080000
31245,0.200000
10810,0.120000
1172,0.120000
10809,0.240000
16944,0.000000
12829,0.200000
24246,0.120000
33108,0.240000
5484,0.360000
20725,0.240000
19501,0.400000
19468,0.080000
1097,0.200000
31984,0.360000
172,0.240000
4899,0.120000
19171,0.240000
21296,0.080000
14156,0.240000
31565,0.200000
21308,0.120000
691,0.240000
15225,0.160000
852,0.240000
3413,0.240000
33234,0.640000
13314,0.240000
30921,0.000000
17072,0.120000
31230,0.080000
6689,0.360000
19117,0.120000
32259,0.200000
15640,0.280000
16690,0.240000
10928,0.040000
10640,0.240000
14904,0.040000
5160,0.120000
8239,0.080000
11912,0.200000
23554,0.280000
17221,0.120000
25072,0.360000
19240,0.200000
12151,0.240000
26963,0.040000
2889,0.120000
19260,0.240000
7626,0.080000
31896,0.160000
17673,0.240000
12645,0.280000
13726,0.040000
14240,0.080000
5113,0.320000
32646,0.360000
30645,0.240000
14500,0.120000
16525,0.080000
20663,0.280000
8897,0.320000
10049,0.240000
13543,0.080000
1250,0.240000
16345,0.080000
3673,0.240000
17165,0.160000
8587,0.240000
7903,0.280000
28390,0.040000
18101,0.160000
3408,0.080000
3619,0.240000
9335,0.200000
31337,0.080000
18903,0.240000
1406,0.160000
31133,0.080000
30475,0.120000
11339,0.200000
10455,0.120000
22881,0.120000
29667,0.280000
16517,0.720000
15094,0.120000
2682,0.040000
7679,0.080000
2954,0.160000
12709,0.120000
24845,0.280000
6829,0.120000
12810,0.360000
20607,0.200000
10429,0.240000
18781,0.200000
21189,0.400000
19996,0.200000
24837,0.080000
4955,0.400000
32766,0.080000
6209,0.280000
24293,0.320000
28090,0.200000
11842,0.000000
13211,0.080000
26309,0.040000
4832,0.080000
23885,0.120000
27278,0.200000
32853,0.080000
3264,0.240000
9997,0.280000
21496,0.200000
20570,0.040000
11907,0.240000
28629,0.120000
31388,0.240000
14538,0.240000
28,0.280000
32099,0.040000
6356,0.160000
16058,0.320000
10198,0.040000
24993,0.040000
28864,0.120000
1206,0.200000
14412,0.040000
19987,0.400000
15586,0.200000
17424,0.160000
19783,0.120000
15763,0.240000
6433,0.280000
7881,0.200000
9237,0.320000
26656,0.240000
14019,0.280000
27036,0.160000
8304,0.320000
16458,0.040000
16138,0.040000
8701,0.400000
14281,0.240000
1968,0.240000
742,0.200000
17953,0.040000
660,0.320000
10829,0.120000
14159,0.240000
13603,0.240000
18232,0.400000
14574,0.280000
24725,0.040000
10737,0.360000
15141,0.160000
25308,0.120000
23084,0.360000
25465,0.240000
12340,0.320000
15589,0.200000
129,0.080000
19641,0.040000
8083,0.200000
4166,0.360000
14586,0.240000
21822,0.240000
2415,0.200000
1382,0.080000
30373,0.360000
1135,0.360000
29230,0.200000
16972,0.200000
25730,0.200000
17021,0.080000
19032,0.240000
6154,0.200000
2744,0.320000
621,0.000000
14035,0.080000
13621,0.040000
19202,0.120000
29010,0.120000
3606,0.240000
22214,0.360000
16245,0.240000
30639,0.200000
28365,0.280000
30546,0.080000
7792,0.200000
12846,0.280000
25038,0.040000
17919,0.080000
6465,0.360000
13836,0.240000
30399,0.320000
27949,0.280000
27512,0.240000
22507,0.200000
656,0.160000
23663,0.000000
30907,0.240000
30023,0.240000
22045,0.040000
2209,0.200000
4838,0.120000
28498,0.280000
1179,0.000000
10682,0.240000
20707,0.160000
31228,0.200000
11642,0.280000
14477,0.240000
25737,0.160000
21032,0.000000
30770,0.240000
28733,0.200000
26032,0.000000
2421,0.200000
6027,0.160000
7266,0.120000
20956,0.200000
26068,0.040000
20179,0.040000
32956,0.240000
12570,0.040000
7689,0.280000
19653,0.160000
8447,0.240000
18513,0.160000
4066,0.320000
613,0.200000
12437,0.360000
20917,0.080000
12505,0.240000
22510,0.480000
6642,0.520000
8562,0.160000
13030,0.040000
33291,0.040000
10469,0.000000
30777,0.240000
31756,0.080000
3879,0.200000
16255,0.240000
5050,0.080000
4273,0.160000
14867,0.320000
16180,0.080000
8491,0.080000
23514,0.040000
14398,0.080000
11444,0.200000
22303,0.120000
7391,0.120000
9195,0.280000
7519,0.120000
15307,0.040000
24683,0.200000
27067,0.000000
11327,0.120000
2529,0.120000
31349,0.200000
30739,0.200000
32141,0.080000
7759,0.120000
16286,0.040000
5381,0.200000
16782,0.040000
8122,0.160000
4370,0.040000
13883,0.400000
21673,0.240000
24268,0.240000
17200,0.320000
31533,0.400000
23172,0.240000
1647,0.160000
1276,0.040000
19942,0.160000
26888,0.200000
11667,0.240000
3890,0.080000
17267,0.000000
4934,0.120000
2752,0.280000
6413,0.240000
5817,0.360000
27952,0.240000
6402,0.160000
2358,0.040000
7645,0.080000
15411,0.360000
32727,0.040000
32693,0.320000
471,0.200000
16922,0.120000
31991,0.160000
16212,0.280000
22477,0.360000
11514,0.360000
28290,0.200000
11473,0.160000
28584,0.120000
9209,0.240000
28252,0.160000
30158,0.320000
18492,0.080000
18940,0.200000
30512,0.040000
19654,0.080000
16577,0.040000
17836,0.280000
29074,0.160000
25155,0.080000
31796,0.360000
30965,0.240000
7212,0.000000
20419,0.240000
27143,0.120000
33134,0.240000
21657,0.040000
14255,0.280000
11728,0.400000
915,0.320000
7987,0.040000
25241,0.240000
18483,0.080000
7032,0.200000
31668,0.040000
22870,0.120000
13142,0.240000
11481,0.200000
1679,0.320000
15849,0.080000
22392,0.000000
29223,0.040000
5296,0.200000
25329,0.480000
15164,0.160000
5780,0.360000
14767,0.120000
7926,0.120000
32606,0.280000
30295,0.240000
2436,0.240000
12407,0.360000
5509,0.400000
33300,0.400000
12374,0.120000
23562,0.200000
27420,0.240000
15974,0.320000
13204,0.120000
12453,0.240000
21071,0.280000
795,0.000000
80,0.240000
8509,0.080000
27199,0.360000
4393,0.000000
26993,0.080000
9753,0.040000
17074,0.440000
9291,0.280000
21210,0.240000
6548,0.360000
5601,0.680000
29159,0.240000
20909,0.240000
13140,0.160000
8903,0.240000
20079,0.360000
24628,0.200000
5482,0.320000
16050,0.080000
18581,0.400000
14438,0.040000
8031,0.440000
32710,0.240000
5857,0.120000
28799,0.040000
19726,0.120000
6191,0.080000
32521,0.080000
29176,0.360000
28278,0.160000
2625,0.120000
15587,0.040000
14741,0.240000
19210,0.200000
21015,0.360000
2010,0.360000
8942,0.080000
9586,0.160000
6444,0.240000
1604,0.120000
24158,0.240000
24017,0.120000
24362,0.080000
29969,0.320000
16831,0.200000
28518,0.320000
21039,0.200000
1776,0.280000
1678,0.360000
11188,0.160000
5346,0.200000
25867,0.080000
8335,0.360000
29417,0.080000
28383,0.200000
31485,0.240000
11330,0.200000
13259,0.240000
7539,0.200000
18271,0.360000
19556,0.200000
31232,0.240000
1175,0.240000
8107,0.280000
2768,0.120000
26448,0.200000
22700,0.040000
10287,0.240000
21246,0.080000
9098,0.160000
17952,0.200000
3889,0.240000
268,0.080000
27376,0.080000
22042,0.080000
32395,0.360000
16955,0.080000
15027,0.200000
27771,0.200000
25918,0.280000
28694,0.200000
10523,0.160000
12163,0.200000
10279,0.120000
20918,0.200000
22940,0.320000
11283,0.240000
15682,0.240000
29890,0.160000
24998,0.080000
15853,0.480000
14581,0.000000
27390,0.120000
21976,0.120000
28808,0.160000
14285,0.120000
7784,0.320000
15973,0.080000
24155,0.240000
24815,0.320000
21023,0.760000
27787,0.240000
24378,0.240000
7346,0.120000
25958,0.240000
32635,0.040000
1985,0.200000
288,0.200000
27281,0.240000
7953,0.080000
366,0.000000
27108,0.200000
9514,0.280000
17386,0.040000
4889,0.200000
22974,0.080000
28176,0.120000
17224,0.040000
32636,0.240000
21511,0.080000
25408,0.120000
10308,0.120000
6509,0.280000
12676,0.120000
22320,0.280000
19403,0.280000
25679,0.040000
25097,0.040000
30538,0.360000
29321,0.240000
5083,0.240000
17194,0.360000
25371,0.120000
25629,0.360000
2790,0.040000
31615,0.240000
9134,0.200000
23968,0.200000
24908,0.200000
22712,0.240000
11063,0.120000
16129,0.120000
25292,0.240000
11796,0.240000
31234,0.040000
4581,0.080000
17703,0.120000
30036,0.160000
9837,0.080000
2715,0.080000
22652,0.120000
15158,0.240000
830,0.240000
24660,0.360000
2915,0.200000
18322,0.040000
23189,0.240000
25544,0.200000
15534,0.080000
12312,0.080000
7789,0.080000
6335,0.200000
17675,0.120000
7156,0.000000
14816,0.080000
31402,0.040000
12759,0.240000
18706,0.080000
5266,0.120000
27308,0.040000
6721,0.280000
667,0.240000
3027,0.240000
8735,0.200000
24238,0.080000
28911,0.080000
18575,0.080000
15098,0.280000
33308,0.280000
185,0.240000
25603,0.040000
27386,0.040000
28630,0.360000
32243,0.240000
3635,0.240000
30957,0.040000
2326,0.080000
17950,0.200000
32910,0.280000
32353,0.040000
13462,0.240000
28937,0.200000
29276,0.240000
16082,0.320000
515,0.240000
31826,0.240000
14515,0.360000
26722,0.040000
2937,0.200000
30103,0.240000
25100,0.200000
13397,0.240000
8413,0.160000
11413,0.040000
9556,0.120000
28061,0.280000
32374,0.120000
16251,0.040000
23674,0.080000
16689,0.280000
8042,0.080000
9055,0.080000
12674,0.040000
16328,0.160000
22099,0.240000
6314,0.320000
4579,0.120000
11640,0.080000
5126,0.360000
11401,0.200000
5841,0.120000
1838,0.160000
6398,0.280000
18267,0.240000
22591,0.360000
12996,0.080000
8514,0.240000
3862,0.240000
29762,0.080000
32795,0.080000
9918,0.240000
10162,0.240000
18847,0.240000
26138,0.120000
30294,0.120000
31629,0.200000
32019,0.160000
29341,0.240000
31465,0.360000
19158,0.200000
26354,0.360000
2936,0.280000
24820,0.160000
29326,0.080000
32022,0.240000
10478,0.240000
24800,0.040000
29243,0.160000
22835,0.080000
6615,0.120000
32152,0.240000
7281,0.320000
7314,0.160000
5479,0.000000
28427,0.080000
18166,0.280000
18384,0.240000
23628,0.160000
18665,0.200000
20691,0.240000
10260,0.160000
4586,0.000000
610,0.240000
17389,0.000000
12558,0.200000
16395,0.320000
11770,0.200000
27991,0.080000
27425,0.120000
25585,0.280000
20758,0.240000
4791,0.200000
18816,0.120000
31466,0.080000
12500,0.040000
1928,0.120000
15385,0.240000
14264,0.240000
29541,0.240000
8426,0.120000
11148,0.280000
22661,0.120000
19550,0.000000
15384,0.160000
1443,0.120000
14491,0.160000
3275,0.240000
5265,0.360000
15865,0.280000
8539,0.240000
25995,0.200000
12288,0.200000
25411,0.040000
12189,0.000000
27933,0.360000
11273,0.240000
30859,0.240000
15521,0.160000
25054,0.120000
11506,0.240000
5934,0.280000
3689,0.160000
27337,0.280000
15911,0.360000
32996,0.200000
10663,0.320000
18356,0.240000
6865,0.120000
30679,0.240000
7347,0.680000
31951,0.200000
13009,0.200000
6452,0.240000
19294,0.360000
12946,0.080000
8375,0.040000
8043,0.400000
4063,0.280000
14821,0.400000
16107,0.120000
23465,0.000000
18698,0.120000
24582,0.240000
19239,0.360000
9664,0.120000
17300,0.040000
21257,0.360000
26856,0.320000
29283,0.360000
30846,0.240000
24670,0.200000
11391,0.040000
13823,0.320000
25931,0.120000
14638,0.160000
29031,0.080000
14883,0.280000
17924,0.160000
30951,0.280000
9051,0.000000
6963,0.280000
3559,0.360000
9700,0.280000
11849,0.080000
22737,0.320000
6969,0.040000
31870,0.200000
25263,0.200000
21049,0.080000
17307,0.080000
19471,0.160000
22338,0.120000
18519,0.120000
8752,0.080000
17254,0.160000
31441,0.080000
13175,0.320000
2122,0.080000
734,0.280000
10655,0.080000
20900,0.320000
25977,0.080000
8038,0.240000
9275,0.080000
26576,0.240000
8184,0.240000
25181,0.320000
27059,0.240000
17920,0.320000
14932,0.200000
2491,0.320000
22450,0.040000
12831,0.360000
24057,0.280000
27854,0.200000
9083,0.120000
26670,0.040000
5709,0.320000
31995,0.120000
11845,0.080000
14052,0.240000
22407,0.280000
33353,0.360000
32278,0.120000
14069,0.080000
828,0.400000
